"1","msft","Microsoft Corporation","52.35","3/3/2016","4:00pm","24429241"
"2","yhoo","Yahoo! Inc.","32.88","3/3/2016","4:00pm","11362531"
"3","goog","Alphabet Inc.","712.42","3/3/2016","4:00pm","1958309"
"4","vgz","Vista Gold Corp Common Stock","0.53","3/3/2016","4:00pm","674141"
"5","aapl","Apple Inc.","101.50","3/3/2016","4:00pm","36977688"
"6","msft","Microsoft Corporation","52.33","3/4/2016","9:30am","658942"
"7","yhoo","Yahoo! Inc.","32.88","3/4/2016","9:30am","107075"
"8","goog","Alphabet Inc.","714.49","3/4/2016","9:30am","36111"
"9","vgz","Vista Gold Corp Common Stock","0.52","3/4/2016","9:30am","12377"
"10","aapl","Apple Inc.","102.08","3/4/2016","9:30am","914583"
"11","aapl","Apple Inc.","101.79","3/4/2016","9:31am","1137023"
"12","msft","Microsoft Corporation","52.04","3/4/2016","9:31am","914497"
"13","yhoo","Yahoo! Inc.","32.82","3/4/2016","9:31am","129228"
"14","goog","Alphabet Inc.","715.99","3/4/2016","9:31am","61522"
"15","vgz","Vista Gold Corp Common Stock","0.52","3/4/2016","9:31am","12883"
"16","msft","Microsoft Corporation","52.11","3/4/2016","9:32am","997245"
"17","yhoo","Yahoo! Inc.","32.88","3/4/2016","9:32am","140457"
"18","goog","Alphabet Inc.","716.47","3/4/2016","9:32am","78279"
"19","aapl","Apple Inc.","102.19","3/4/2016","9:32am","1413228"
"20","vgz","Vista Gold Corp Common Stock","0.52","3/4/2016","9:32am","25983"
"21","msft","Microsoft Corporation","52.03","3/4/2016","9:33am","1137121"
"22","yhoo","Yahoo! Inc.","32.80","3/4/2016","9:33am","171649"
"23","goog","Alphabet Inc.","714.36","3/4/2016","9:33am","97403"
"24","aapl","Apple Inc.","102.19","3/4/2016","9:33am","1609229"
"25","msft","Microsoft Corporation","51.94","3/4/2016","9:34am","1214513"
"26","yhoo","Yahoo! Inc.","32.81","3/4/2016","9:34am","193194"
"27","goog","Alphabet Inc.","714.31","3/4/2016","9:34am","104124"
"28","vgz","Vista Gold Corp Common Stock","0.52","3/4/2016","9:33am","31033"
"29","aapl","Apple Inc.","101.99","3/4/2016","9:34am","1854968"
"30","vgz","Vista Gold Corp Common Stock","0.53","3/4/2016","9:34am","33033"
"31","msft","Microsoft Corporation","51.92","3/4/2016","9:35am","1306516"
"32","yhoo","Yahoo! Inc.","32.84","3/4/2016","9:35am","229882"
"33","goog","Alphabet Inc.","712.50","3/4/2016","9:35am","112147"
"34","vgz","Vista Gold Corp Common Stock","0.54","3/4/2016","9:35am","50078"
"35","aapl","Apple Inc.","101.86","3/4/2016","9:35am","2087990"
"36","msft","Microsoft Corporation","51.88","3/4/2016","9:36am","1592901"
"37","yhoo","Yahoo! Inc.","32.88","3/4/2016","9:36am","291599"
"38","goog","Alphabet Inc.","710.75","3/4/2016","9:36am","129910"
"39","vgz","Vista Gold Corp Common Stock","0.53","3/4/2016","9:36am","52678"
"40","aapl","Apple Inc.","101.69","3/4/2016","9:36am","2367161"
"41","msft","Microsoft Corporation","51.95","3/4/2016","9:37am","1687888"
"42","yhoo","Yahoo! Inc.","32.88","3/4/2016","9:37am","321012"
"43","goog","Alphabet Inc.","711.50","3/4/2016","9:37am","137082"
"44","aapl","Apple Inc.","101.70","3/4/2016","9:37am","2612120"
"45","msft","Microsoft Corporation","51.93","3/4/2016","9:38am","1801526"
"46","yhoo","Yahoo! Inc.","32.88","3/4/2016","9:38am","338523"
"47","goog","Alphabet Inc.","710.71","3/4/2016","9:38am","141063"
"48","vgz","Vista Gold Corp Common Stock","0.53","3/4/2016","9:38am","70558"
"49","aapl","Apple Inc.","101.69","3/4/2016","9:38am","2830777"
"50","msft","Microsoft Corporation","51.87","3/4/2016","9:39am","1884028"
"51","yhoo","Yahoo! Inc.","32.94","3/4/2016","9:39am","356932"
"52","goog","Alphabet Inc.","711.46","3/4/2016","9:39am","148601"
"53","vgz","Vista Gold Corp Common Stock","0.54","3/4/2016","9:39am","82028"
"54","aapl","Apple Inc.","101.55","3/4/2016","9:39am","3016597"
"55","msft","Microsoft Corporation","51.81","3/4/2016","9:40am","2008268"
"56","yhoo","Yahoo! Inc.","32.88","3/4/2016","9:40am","414758"
"57","goog","Alphabet Inc.","709.75","3/4/2016","9:40am","157888"
"58","aapl","Apple Inc.","101.39","3/4/2016","9:40am","3196444"
"59","vgz","Vista Gold Corp Common Stock","0.53","3/4/2016","9:40am","82250"
"60","msft","Microsoft Corporation","51.82","3/4/2016","9:41am","2046446"
"61","yhoo","Yahoo! Inc.","32.86","3/4/2016","9:41am","425460"
"62","aapl","Apple Inc.","101.41","3/4/2016","9:41am","3287002"
"63","goog","Alphabet Inc.","708.95","3/4/2016","9:41am","171152"
"64","vgz","Vista Gold Corp Common Stock","0.53","3/4/2016","9:41am","85185"
"65","msft","Microsoft Corporation","51.84","3/4/2016","9:42am","2163522"
"66","yhoo","Yahoo! Inc.","32.83","3/4/2016","9:42am","627990"
"67","goog","Alphabet Inc.","708.93","3/4/2016","9:42am","179801"
"68","aapl","Apple Inc.","101.58","3/4/2016","9:42am","3512527"
"69","msft","Microsoft Corporation","51.83","3/4/2016","9:43am","2223993"
"70","yhoo","Yahoo! Inc.","32.82","3/4/2016","9:43am","636786"
"71","aapl","Apple Inc.","101.56","3/4/2016","9:43am","3546142"
"72","goog","Alphabet Inc.","709.34","3/4/2016","9:43am","183425"
"73","msft","Microsoft Corporation","51.85","3/4/2016","9:44am","2311993"
"74","yhoo","Yahoo! Inc.","32.83","3/4/2016","9:44am","667587"
"75","aapl","Apple Inc.","101.66","3/4/2016","9:44am","3658178"
"76","goog","Alphabet Inc.","708.76","3/4/2016","9:44am","191292"
"77","vgz","Vista Gold Corp Common Stock","0.54","3/4/2016","9:44am","90935"
"78","msft","Microsoft Corporation","51.79","3/4/2016","9:45am","2614128"
"79","yhoo","Yahoo! Inc.","32.80","3/4/2016","9:45am","714696"
"80","goog","Alphabet Inc.","709.98","3/4/2016","9:45am","195687"
"81","aapl","Apple Inc.","101.69","3/4/2016","9:45am","3812125"
"82","msft","Microsoft Corporation","51.83","3/4/2016","9:46am","2927180"
"83","yhoo","Yahoo! Inc.","32.89","3/4/2016","9:46am","772956"
"84","goog","Alphabet Inc.","709.59","3/4/2016","9:46am","206703"
"85","aapl","Apple Inc.","101.86","3/4/2016","9:46am","4032720"
"86","aapl","Apple Inc.","101.96","3/4/2016","9:47am","4075168"
"87","msft","Microsoft Corporation","51.90","3/4/2016","9:47am","3004208"
"88","yhoo","Yahoo! Inc.","32.92","3/4/2016","9:47am","799744"
"89","goog","Alphabet Inc.","710.19","3/4/2016","9:47am","216622"
"90","msft","Microsoft Corporation","51.88","3/4/2016","9:48am","3022943"
"91","yhoo","Yahoo! Inc.","32.92","3/4/2016","9:48am","805706"
"92","goog","Alphabet Inc.","709.85","3/4/2016","9:48am","221764"
"93","vgz","Vista Gold Corp Common Stock","0.54","3/4/2016","9:47am","102935"
"94","aapl","Apple Inc.","102.00","3/4/2016","9:48am","4248306"
"95","msft","Microsoft Corporation","51.89","3/4/2016","9:49am","3151649"
"96","yhoo","Yahoo! Inc.","32.99","3/4/2016","9:49am","826317"
"97","aapl","Apple Inc.","102.14","3/4/2016","9:49am","4404422"
"98","goog","Alphabet Inc.","710.13","3/4/2016","9:49am","226116"
"99","msft","Microsoft Corporation","51.85","3/4/2016","9:50am","3305104"
"100","yhoo","Yahoo! Inc.","33.01","3/4/2016","9:50am","912371"
"101","goog","Alphabet Inc.","709.64","3/4/2016","9:50am","233832"
"102","aapl","Apple Inc.","102.02","3/4/2016","9:50am","4635784"
"103","msft","Microsoft Corporation","51.90","3/4/2016","9:51am","3370979"
"104","yhoo","Yahoo! Inc.","33.02","3/4/2016","9:51am","961159"
"105","goog","Alphabet Inc.","710.15","3/4/2016","9:51am","238266"
"106","aapl","Apple Inc.","101.97","3/4/2016","9:51am","4838777"
"107","vgz","Vista Gold Corp Common Stock","0.54","3/4/2016","9:51am","103536"
"108","msft","Microsoft Corporation","51.84","3/4/2016","9:52am","3473175"
"109","yhoo","Yahoo! Inc.","33.00","3/4/2016","9:52am","1005209"
"110","goog","Alphabet Inc.","708.53","3/4/2016","9:52am","250472"
"111","aapl","Apple Inc.","101.86","3/4/2016","9:52am","5011388"
"112","msft","Microsoft Corporation","51.73","3/4/2016","9:53am","3635532"
"113","yhoo","Yahoo! Inc.","32.98","3/4/2016","9:53am","1139286"
"114","goog","Alphabet Inc.","706.40","3/4/2016","9:53am","270426"
"115","vgz","Vista Gold Corp Common Stock","0.54","3/4/2016","9:53am","113936"
"116","aapl","Apple Inc.","101.68","3/4/2016","9:53am","5177456"
"117","msft","Microsoft Corporation","51.75","3/4/2016","9:54am","3746279"
"118","yhoo","Yahoo! Inc.","33.06","3/4/2016","9:54am","1222760"
"119","goog","Alphabet Inc.","706.95","3/4/2016","9:54am","285811"
"120","vgz","Vista Gold Corp Common Stock","0.54","3/4/2016","9:54am","132736"
"121","aapl","Apple Inc.","101.75","3/4/2016","9:54am","5306308"
"122","msft","Microsoft Corporation","51.76","3/4/2016","9:55am","3859604"
"123","yhoo","Yahoo! Inc.","33.02","3/4/2016","9:55am","1257208"
"124","goog","Alphabet Inc.","706.04","3/4/2016","9:55am","295352"
"125","aapl","Apple Inc.","101.49","3/4/2016","9:55am","5601097"
"126","msft","Microsoft Corporation","51.82","3/4/2016","9:56am","3924195"
"127","yhoo","Yahoo! Inc.","33.03","3/4/2016","9:56am","1282657"
"128","goog","Alphabet Inc.","706.65","3/4/2016","9:56am","310040"
"129","vgz","Vista Gold Corp Common Stock","0.54","3/4/2016","9:56am","134496"
"130","aapl","Apple Inc.","101.50","3/4/2016","9:56am","5709101"
"131","msft","Microsoft Corporation","51.82","3/4/2016","9:57am","3959863"
"132","yhoo","Yahoo! Inc.","33.12","3/4/2016","9:57am","1334608"
"133","goog","Alphabet Inc.","707.47","3/4/2016","9:57am","317446"
"134","vgz","Vista Gold Corp Common Stock","0.55","3/4/2016","9:57am","135296"
"135","aapl","Apple Inc.","101.78","3/4/2016","9:57am","5927360"
"136","msft","Microsoft Corporation","51.86","3/4/2016","9:58am","4033362"
"137","yhoo","Yahoo! Inc.","33.07","3/4/2016","9:58am","1356164"
"138","goog","Alphabet Inc.","707.47","3/4/2016","9:58am","326736"
"139","vgz","Vista Gold Corp Common Stock","0.55","3/4/2016","9:58am","136297"
"140","aapl","Apple Inc.","101.77","3/4/2016","9:58am","6228942"
"141","msft","Microsoft Corporation","51.90","3/4/2016","9:59am","4091985"
"142","yhoo","Yahoo! Inc.","33.11","3/4/2016","9:59am","1387184"
"143","goog","Alphabet Inc.","708.00","3/4/2016","9:59am","331296"
"144","vgz","Vista Gold Corp Common Stock","0.55","3/4/2016","9:59am","142797"
"145","aapl","Apple Inc.","101.72","3/4/2016","9:59am","6317136"
"146","msft","Microsoft Corporation","52.01","3/4/2016","10:00am","4187292"
"147","yhoo","Yahoo! Inc.","33.15","3/4/2016","10:00am","1552740"
"148","goog","Alphabet Inc.","708.16","3/4/2016","10:00am","338000"
"149","aapl","Apple Inc.","101.75","3/4/2016","10:00am","6435907"
"150","msft","Microsoft Corporation","52.03","3/4/2016","10:01am","4238519"
"151","aapl","Apple Inc.","101.76","3/4/2016","10:01am","6456106"
"152","yhoo","Yahoo! Inc.","33.17","3/4/2016","10:01am","1587887"
"153","goog","Alphabet Inc.","707.23","3/4/2016","10:01am","342069"
"154","msft","Microsoft Corporation","52.00","3/4/2016","10:02am","4271069"
"155","yhoo","Yahoo! Inc.","33.13","3/4/2016","10:02am","1721231"
"156","goog","Alphabet Inc.","706.67","3/4/2016","10:02am","347782"
"157","aapl","Apple Inc.","101.51","3/4/2016","10:02am","6607861"
"158","msft","Microsoft Corporation","51.94","3/4/2016","10:03am","4338089"
"159","yhoo","Yahoo! Inc.","33.19","3/4/2016","10:03am","1982441"
"160","aapl","Apple Inc.","101.53","3/4/2016","10:03am","6651855"
"161","goog","Alphabet Inc.","706.99","3/4/2016","10:03am","350260"
"162","msft","Microsoft Corporation","51.94","3/4/2016","10:04am","4400829"
"163","yhoo","Yahoo! Inc.","33.21","3/4/2016","10:04am","2064407"
"164","goog","Alphabet Inc.","707.44","3/4/2016","10:04am","352852"
"165","aapl","Apple Inc.","101.58","3/4/2016","10:04am","6791751"
"166","msft","Microsoft Corporation","51.92","3/4/2016","10:05am","4485428"
"167","vgz","Vista Gold Corp Common Stock","0.54","3/4/2016","10:04am","149540"
"168","aapl","Apple Inc.","101.56","3/4/2016","10:05am","6858385"
"169","yhoo","Yahoo! Inc.","33.25","3/4/2016","10:05am","2179116"
"170","goog","Alphabet Inc.","706.58","3/4/2016","10:05am","356569"
"171","vgz","Vista Gold Corp Common Stock","0.54","3/4/2016","10:05am","164540"
"172","msft","Microsoft Corporation","51.82","3/4/2016","10:06am","4559122"
"173","yhoo","Yahoo! Inc.","33.23","3/4/2016","10:06am","2211279"
"174","aapl","Apple Inc.","101.42","3/4/2016","10:06am","6933418"
"175","goog","Alphabet Inc.","707.63","3/4/2016","10:06am","365615"
"176","vgz","Vista Gold Corp Common Stock","0.55","3/4/2016","10:06am","187990"
"177","msft","Microsoft Corporation","51.94","3/4/2016","10:07am","4638966"
"178","yhoo","Yahoo! Inc.","33.30","3/4/2016","10:07am","2318862"
"179","goog","Alphabet Inc.","707.71","3/4/2016","10:07am","368928"
"180","vgz","Vista Gold Corp Common Stock","0.55","3/4/2016","10:07am","195290"
"181","aapl","Apple Inc.","101.62","3/4/2016","10:07am","7108043"
"182","msft","Microsoft Corporation","51.89","3/4/2016","10:08am","4763218"
"183","yhoo","Yahoo! Inc.","33.40","3/4/2016","10:08am","2448684"
"184","goog","Alphabet Inc.","707.69","3/4/2016","10:08am","370681"
"185","aapl","Apple Inc.","101.66","3/4/2016","10:08am","7227484"
"186","msft","Microsoft Corporation","51.85","3/4/2016","10:09am","4831226"
"187","yhoo","Yahoo! Inc.","33.44","3/4/2016","10:09am","2569621"
"188","goog","Alphabet Inc.","707.83","3/4/2016","10:09am","372904"
"189","vgz","Vista Gold Corp Common Stock","0.54","3/4/2016","10:09am","204490"
"190","aapl","Apple Inc.","101.67","3/4/2016","10:09am","7335182"
"191","msft","Microsoft Corporation","51.81","3/4/2016","10:10am","4888151"
"192","yhoo","Yahoo! Inc.","33.45","3/4/2016","10:10am","2690939"
"193","goog","Alphabet Inc.","707.01","3/4/2016","10:10am","378085"
"194","aapl","Apple Inc.","101.64","3/4/2016","10:10am","7414600"
"195","vgz","Vista Gold Corp Common Stock","0.54","3/4/2016","10:10am","206870"
"196","msft","Microsoft Corporation","51.83","3/4/2016","10:11am","4936019"
"197","yhoo","Yahoo! Inc.","33.49","3/4/2016","10:11am","2759815"
"198","goog","Alphabet Inc.","706.87","3/4/2016","10:11am","380153"
"199","aapl","Apple Inc.","101.68","3/4/2016","10:11am","7496351"
"200","msft","Microsoft Corporation","51.88","3/4/2016","10:12am","4974235"
"201","yhoo","Yahoo! Inc.","33.51","3/4/2016","10:12am","2900261"
"202","goog","Alphabet Inc.","707.54","3/4/2016","10:12am","387357"
"203","vgz","Vista Gold Corp Common Stock","0.55","3/4/2016","10:12am","213770"
"204","aapl","Apple Inc.","101.76","3/4/2016","10:12am","7583139"
"205","msft","Microsoft Corporation","51.92","3/4/2016","10:13am","5009934"
"206","yhoo","Yahoo! Inc.","33.55","3/4/2016","10:13am","3131727"
"207","goog","Alphabet Inc.","707.81","3/4/2016","10:13am","393072"
"208","vgz","Vista Gold Corp Common Stock","0.55","3/4/2016","10:13am","253972"
"209","aapl","Apple Inc.","101.81","3/4/2016","10:13am","7672547"
"210","msft","Microsoft Corporation","51.94","3/4/2016","10:14am","5049830"
"211","yhoo","Yahoo! Inc.","33.54","3/4/2016","10:14am","3201319"
"212","goog","Alphabet Inc.","707.76","3/4/2016","10:14am","397390"
"213","vgz","Vista Gold Corp Common Stock","0.58","3/4/2016","10:14am","258722"
"214","aapl","Apple Inc.","101.78","3/4/2016","10:14am","8017314"
"215","msft","Microsoft Corporation","51.92","3/4/2016","10:15am","5128642"
"216","yhoo","Yahoo! Inc.","33.63","3/4/2016","10:15am","3759596"
"217","goog","Alphabet Inc.","707.41","3/4/2016","10:15am","405607"
"218","vgz","Vista Gold Corp Common Stock","0.58","3/4/2016","10:15am","260022"
"219","aapl","Apple Inc.","101.80","3/4/2016","10:15am","8114091"
"220","msft","Microsoft Corporation","51.87","3/4/2016","10:16am","5251656"
"221","yhoo","Yahoo! Inc.","33.62","3/4/2016","10:16am","3840101"
"222","goog","Alphabet Inc.","708.17","3/4/2016","10:16am","407882"
"223","vgz","Vista Gold Corp Common Stock","0.58","3/4/2016","10:16am","261626"
"224","aapl","Apple Inc.","101.75","3/4/2016","10:16am","8216143"
"225","msft","Microsoft Corporation","51.87","3/4/2016","10:17am","5293330"
"226","yhoo","Yahoo! Inc.","33.57","3/4/2016","10:17am","3898538"
"227","goog","Alphabet Inc.","707.89","3/4/2016","10:17am","412492"
"228","aapl","Apple Inc.","101.57","3/4/2016","10:17am","8325336"
"229","yhoo","Yahoo! Inc.","33.56","3/4/2016","10:18am","3939500"
"230","goog","Alphabet Inc.","707.76","3/4/2016","10:18am","413351"
"231","aapl","Apple Inc.","101.56","3/4/2016","10:18am","8384950"
"232","msft","Microsoft Corporation","51.86","3/4/2016","10:18am","5424109"
"233","vgz","Vista Gold Corp Common Stock","0.56","3/4/2016","10:18am","278595"
"234","msft","Microsoft Corporation","51.88","3/4/2016","10:19am","5503002"
"235","yhoo","Yahoo! Inc.","33.53","3/4/2016","10:19am","4069366"
"236","aapl","Apple Inc.","101.66","3/4/2016","10:19am","8465557"
"237","goog","Alphabet Inc.","708.03","3/4/2016","10:19am","418312"
"238","msft","Microsoft Corporation","51.85","3/4/2016","10:20am","5569591"
"239","yhoo","Yahoo! Inc.","33.51","3/4/2016","10:20am","4125016"
"240","aapl","Apple Inc.","101.68","3/4/2016","10:20am","8584709"
"241","goog","Alphabet Inc.","707.88","3/4/2016","10:20am","422960"
"242","msft","Microsoft Corporation","51.79","3/4/2016","10:21am","5648893"
"243","yhoo","Yahoo! Inc.","33.52","3/4/2016","10:21am","4160759"
"244","vgz","Vista Gold Corp Common Stock","0.57","3/4/2016","10:20am","282295"
"245","aapl","Apple Inc.","101.67","3/4/2016","10:21am","8651258"
"246","goog","Alphabet Inc.","707.42","3/4/2016","10:21am","426415"
"247","msft","Microsoft Corporation","51.81","3/4/2016","10:22am","5680145"
"248","yhoo","Yahoo! Inc.","33.52","3/4/2016","10:22am","4219191"
"249","vgz","Vista Gold Corp Common Stock","0.57","3/4/2016","10:22am","282912"
"250","aapl","Apple Inc.","101.80","3/4/2016","10:22am","8741627"
"251","goog","Alphabet Inc.","706.98","3/4/2016","10:22am","433714"
"252","msft","Microsoft Corporation","51.83","3/4/2016","10:23am","5733154"
"253","yhoo","Yahoo! Inc.","33.53","3/4/2016","10:23am","4331949"
"254","aapl","Apple Inc.","101.70","3/4/2016","10:23am","8806550"
"255","goog","Alphabet Inc.","706.87","3/4/2016","10:23am","437362"
"256","msft","Microsoft Corporation","51.80","3/4/2016","10:24am","5775102"
"257","yhoo","Yahoo! Inc.","33.52","3/4/2016","10:24am","4392355"
"258","aapl","Apple Inc.","101.64","3/4/2016","10:24am","8873567"
"259","goog","Alphabet Inc.","707.03","3/4/2016","10:24am","438129"
"260","msft","Microsoft Corporation","51.76","3/4/2016","10:25am","5846753"
"261","yhoo","Yahoo! Inc.","33.52","3/4/2016","10:25am","4427502"
"262","goog","Alphabet Inc.","706.72","3/4/2016","10:25am","441419"
"263","aapl","Apple Inc.","101.66","3/4/2016","10:25am","8935241"
"264","msft","Microsoft Corporation","51.79","3/4/2016","10:26am","5907972"
"265","yhoo","Yahoo! Inc.","33.54","3/4/2016","10:26am","4517203"
"266","goog","Alphabet Inc.","707.31","3/4/2016","10:26am","446335"
"267","aapl","Apple Inc.","101.75","3/4/2016","10:26am","8968941"
"268","msft","Microsoft Corporation","51.81","3/4/2016","10:27am","5986435"
"269","yhoo","Yahoo! Inc.","33.51","3/4/2016","10:27am","4605239"
"270","goog","Alphabet Inc.","707.82","3/4/2016","10:27am","449740"
"271","aapl","Apple Inc.","101.77","3/4/2016","10:27am","9047472"
"272","msft","Microsoft Corporation","51.84","3/4/2016","10:28am","6050988"
"273","yhoo","Yahoo! Inc.","33.52","3/4/2016","10:28am","4656849"
"274","goog","Alphabet Inc.","708.31","3/4/2016","10:28am","456685"
"275","aapl","Apple Inc.","101.97","3/4/2016","10:28am","9200035"
"276","msft","Microsoft Corporation","51.83","3/4/2016","10:29am","6147876"
"277","yhoo","Yahoo! Inc.","33.51","3/4/2016","10:29am","4673050"
"278","goog","Alphabet Inc.","708.16","3/4/2016","10:29am","466392"
"279","aapl","Apple Inc.","102.00","3/4/2016","10:29am","9297924"
"280","msft","Microsoft Corporation","51.87","3/4/2016","10:30am","6183427"
"281","yhoo","Yahoo! Inc.","33.49","3/4/2016","10:30am","4743519"
"282","goog","Alphabet Inc.","708.30","3/4/2016","10:30am","474993"
"283","aapl","Apple Inc.","102.00","3/4/2016","10:30am","9406294"
"284","msft","Microsoft Corporation","51.81","3/4/2016","10:31am","6276926"
"285","yhoo","Yahoo! Inc.","33.49","3/4/2016","10:31am","4762337"
"286","goog","Alphabet Inc.","708.81","3/4/2016","10:31am","483074"
"287","aapl","Apple Inc.","101.94","3/4/2016","10:31am","9474827"
"288","msft","Microsoft Corporation","51.85","3/4/2016","10:32am","6314411"
"289","yhoo","Yahoo! Inc.","33.44","3/4/2016","10:32am","4786566"
"290","aapl","Apple Inc.","101.95","3/4/2016","10:32am","9545176"
"291","goog","Alphabet Inc.","708.28","3/4/2016","10:32am","487336"
"292","vgz","Vista Gold Corp Common Stock","0.57","3/4/2016","10:32am","292212"
"293","msft","Microsoft Corporation","51.81","3/4/2016","10:33am","6423203"
"294","yhoo","Yahoo! Inc.","33.44","3/4/2016","10:33am","4801937"
"295","aapl","Apple Inc.","101.90","3/4/2016","10:33am","9652538"
"296","vgz","Vista Gold Corp Common Stock","0.57","3/4/2016","10:33am","294062"
"297","msft","Microsoft Corporation","51.80","3/4/2016","10:34am","6510839"
"298","yhoo","Yahoo! Inc.","33.44","3/4/2016","10:34am","4808554"
"299","goog","Alphabet Inc.","708.25","3/4/2016","10:33am","493075"
"300","vgz","Vista Gold Corp Common Stock","0.56","3/4/2016","10:34am","295062"
"301","aapl","Apple Inc.","101.91","3/4/2016","10:34am","9718812"
"302","goog","Alphabet Inc.","707.93","3/4/2016","10:34am","493719"
"303","msft","Microsoft Corporation","51.84","3/4/2016","10:35am","6580950"
"304","yhoo","Yahoo! Inc.","33.47","3/4/2016","10:35am","4823994"
"305","aapl","Apple Inc.","101.91","3/4/2016","10:35am","9752071"
"306","goog","Alphabet Inc.","708.18","3/4/2016","10:35am","497583"
"307","vgz","Vista Gold Corp Common Stock","0.56","3/4/2016","10:35am","302596"
"308","msft","Microsoft Corporation","51.87","3/4/2016","10:36am","6663688"
"309","yhoo","Yahoo! Inc.","33.53","3/4/2016","10:36am","4850466"
"310","aapl","Apple Inc.","102.03","3/4/2016","10:36am","9835954"
"311","goog","Alphabet Inc.","708.66","3/4/2016","10:36am","504896"
"312","msft","Microsoft Corporation","51.87","3/4/2016","10:37am","6737570"
"313","yhoo","Yahoo! Inc.","33.53","3/4/2016","10:37am","4931690"
"314","goog","Alphabet Inc.","708.88","3/4/2016","10:37am","510891"
"315","vgz","Vista Gold Corp Common Stock","0.56","3/4/2016","10:37am","310863"
"316","aapl","Apple Inc.","102.10","3/4/2016","10:37am","9983843"
"317","msft","Microsoft Corporation","51.89","3/4/2016","10:38am","6817531"
"318","yhoo","Yahoo! Inc.","33.51","3/4/2016","10:38am","4989961"
"319","aapl","Apple Inc.","102.10","3/4/2016","10:38am","10161952"
"320","goog","Alphabet Inc.","708.40","3/4/2016","10:38am","515023"
"321","vgz","Vista Gold Corp Common Stock","0.56","3/4/2016","10:38am","312763"
"322","msft","Microsoft Corporation","51.88","3/4/2016","10:39am","6901755"
"323","yhoo","Yahoo! Inc.","33.50","3/4/2016","10:39am","5028210"
"324","aapl","Apple Inc.","102.13","3/4/2016","10:39am","10234567"
"325","goog","Alphabet Inc.","708.30","3/4/2016","10:39am","521145"
"326","vgz","Vista Gold Corp Common Stock","0.56","3/4/2016","10:39am","313163"
"327","msft","Microsoft Corporation","51.87","3/4/2016","10:40am","7062560"
"328","yhoo","Yahoo! Inc.","33.50","3/4/2016","10:40am","5063178"
"329","aapl","Apple Inc.","102.29","3/4/2016","10:40am","10505821"
